Generation,Best CP,Best CO,Best CP_Score,Mean CP_Score,Routes
4781,10.422607578676942,197.0,10.422607578676942,10.45363371374932,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4782,10.422607578676942,197.0,10.422607578676942,10.449697219928435,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4783,10.422607578676942,197.0,10.422607578676942,10.446178548490689,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4784,10.422607578676942,197.0,10.422607578676942,10.452518579686211,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4785,10.422607578676942,197.0,10.422607578676942,10.468379362020983,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4786,10.422607578676942,197.0,10.422607578676942,10.557268250909873,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4787,10.422607578676942,197.0,10.422607578676942,10.469364161849711,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4788,10.422607578676942,197.0,10.422607578676942,10.470648683365448,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4789,10.422607578676942,197.0,10.422607578676942,10.44537215442803,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4790,10.422607578676942,197.0,10.422607578676942,10.568272318561338,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4791,10.422607578676942,197.0,10.422607578676942,10.451279933938894,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4792,10.422607578676942,197.0,10.422607578676942,10.443332839286596,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4793,10.422607578676942,197.0,10.422607578676942,10.590481252629946,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4794,10.422607578676942,197.0,10.422607578676942,10.463666391412058,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4795,10.422607578676942,197.0,10.422607578676942,10.453390219286174,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4796,10.422607578676942,197.0,10.422607578676942,10.457541976328104,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4797,10.422607578676942,197.0,10.422607578676942,10.466067223292658,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4798,10.422607578676942,197.0,10.422607578676942,10.45335046028688,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4799,10.422607578676942,197.0,10.422607578676942,10.44475368110564,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4800,10.422607578676942,197.0,10.422607578676942,10.444949077897055,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4801,10.422607578676942,197.0,10.422607578676942,10.471109339357296,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4802,10.422607578676942,197.0,10.422607578676942,10.444949077897055,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4803,10.422607578676942,197.0,10.422607578676942,10.451675824829326,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4804,10.422607578676942,197.0,10.422607578676942,10.440072130823577,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4805,10.422607578676942,197.0,10.422607578676942,10.446395014153525,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4806,10.422607578676942,197.0,10.422607578676942,10.45616016654486,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4807,10.422607578676942,197.0,10.422607578676942,10.492112235067438,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4808,10.422607578676942,197.0,10.422607578676942,10.465501422148822,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4809,10.422607578676942,197.0,10.422607578676942,10.473656235466084,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4810,10.422607578676942,197.0,10.422607578676942,10.469448320155914,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4811,10.422607578676942,197.0,10.422607578676942,10.467818148453986,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4812,10.422607578676942,197.0,10.422607578676942,10.453507457361022,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4813,10.422607578676942,197.0,10.422607578676942,10.44537215442803,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4814,10.422607578676942,197.0,10.422607578676942,10.475465639049453,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4815,10.422607578676942,197.0,10.422607578676942,10.450700539974786,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4816,10.422607578676942,197.0,10.422607578676942,10.453507457361022,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4817,10.422607578676942,197.0,10.422607578676942,10.463111442600537,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4818,10.422607578676942,197.0,10.422607578676942,10.440797320855125,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4819,10.422607578676942,197.0,10.422607578676942,10.474395204453007,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4820,10.422607578676942,197.0,10.422607578676942,10.465452586653408,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4821,10.422607578676942,197.0,10.422607578676942,10.457541976328104,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4822,10.422607578676942,197.0,10.422607578676942,10.440072130823577,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4823,10.422607578676942,197.0,10.422607578676942,10.465249105422517,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4824,10.422607578676942,197.0,10.422607578676942,10.45363371374932,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4825,10.422607578676942,197.0,10.422607578676942,10.460229237685885,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4826,10.422607578676942,197.0,10.422607578676942,10.439666024405907,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4827,10.422607578676942,197.0,10.422607578676942,10.445877179981226,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4828,10.422607578676942,197.0,10.422607578676942,10.457931920359668,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4829,10.422607578676942,197.0,10.422607578676942,10.440072130823577,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4830,10.422607578676942,197.0,10.422607578676942,10.462363519588955,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4831,10.422607578676942,197.0,10.422607578676942,10.75407835581246,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4832,10.422607578676942,197.0,10.422607578676942,10.447724561886412,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4833,10.422607578676942,197.0,10.422607578676942,10.466571363457435,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4834,10.422607578676942,197.0,10.422607578676942,10.445966840314945,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4835,10.422607578676942,197.0,10.422607578676942,10.475317254667464,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4836,10.422607578676942,197.0,10.422607578676942,10.440448155284379,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4837,10.422607578676942,197.0,10.422607578676942,10.474940756981818,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4838,10.422607578676942,197.0,10.422607578676942,10.455775759243968,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4839,10.422607578676942,197.0,10.422607578676942,10.450047615883776,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4840,10.422607578676942,197.0,10.422607578676942,10.451922194696762,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4841,10.422607578676942,197.0,10.422607578676942,10.585541104688502,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4842,10.422607578676942,197.0,10.422607578676942,10.457541976328104,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4843,10.422607578676942,197.0,10.422607578676942,10.453507457361022,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4844,10.422607578676942,197.0,10.422607578676942,10.568986361403905,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4845,10.422607578676942,197.0,10.422607578676942,10.50189570514016,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4846,10.422607578676942,197.0,10.422607578676942,10.463326910725756,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4847,10.422607578676942,197.0,10.422607578676942,10.493699200496092,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4848,10.422607578676942,197.0,10.422607578676942,10.474071311662215,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4849,10.422607578676942,197.0,10.422607578676942,10.458138361317552,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4850,10.422607578676942,197.0,10.422607578676942,10.463734414103161,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4851,10.422607578676942,197.0,10.422607578676942,10.46598311771722,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4852,10.422607578676942,197.0,10.422607578676942,10.466566759437663,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4853,10.422607578676942,197.0,10.422607578676942,10.444543253791808,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4854,10.422607578676942,197.0,10.422607578676942,10.440072130823577,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4855,10.422607578676942,197.0,10.422607578676942,10.458431456504673,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4856,10.422607578676942,197.0,10.422607578676942,10.475981662348017,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4857,10.422607578676942,197.0,10.422607578676942,10.450931278098912,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
4858,10.422607578676942,197.0,10.422607578676942,10.920204637565613,"[[12, 11, 10, 8, 6, 15, 9], [1, 2, 4, 6, 8, 10, 14, 13], [1, 2, 3, 6, 8, 15, 7, 10], [3, 2, 5, 4, 12, 11, 13, 14], [1, 2, 3, 6, 8, 10, 11, 13], [1, 2, 5, 4, 6, 8, 15, 7]]"
